2022-03-16 16:40:51 datasets.py[line:45] INFO audio.shape=(131072,)
2022-03-16 16:40:51 datasets.py[line:46] INFO ticks_per_quarter: 480
time_signatures {
  numerator: 4
  denominator: 4
}
tempos {
  qpm: 120.0
}
notes {
  pitch: 24
  velocity: 93
  start_time: 0.99375
  end_time: 1.0635416666666666
}
notes {
  p
2022-03-16 16:40:51 preprocessors.py[line:165] INFO Got audio for ns.id='(0, 2.3)'::ns.filename='' with length 131072
2022-03-16 16:40:51 preprocessors.py[line:124] INFO Padded 131072 samples to multiple of 128
2022-03-16 16:40:51 preprocessors.py[line:134] INFO Encoded 131072 samples to 1024 frames, 128 samples each
2022-03-16 16:40:51 preprocessors.py[line:202] INFO trim featrue: start=287, end=1311
2022-03-16 16:40:51 datasets.py[line:51] INFO inputs.shape=(1024, 128), targets.shape=(8290,), input_event_start_indices.shape=(1024,), input_event_end_indices.shape=(1024,), input_state_event_indices.shape=(1024,), 
2022-03-16 16:40:51 preprocessors.py[line:409] INFO features["targets"].shape=(8290,)
2022-03-16 16:40:51 preprocessors.py[line:411] INFO features["targets"].shape=(1626,), target_start_idx=268 target_end_idx=1894
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1077
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1217
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1077
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=510
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1219
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1073
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=519
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1071
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1216
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1071
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=526
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1068
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1206
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1068
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=534
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1218
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1065
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=542
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1061
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1217
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1061
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=551
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1213
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1059
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=558
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1214
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1056
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=559
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1155
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1057
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=565
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1215
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1053
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=572
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1049
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1208
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1049
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=584
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1204
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1047
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=589
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1025
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1037
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1049
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1053
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1056
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1057
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1059
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1061
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1065
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1068
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1071
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1073
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1077
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1080
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1083
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1085
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1089
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1092
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1095
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1097
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=591
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1047
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=592
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1199
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1044
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=600
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1044
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1192
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1051
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=605
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1184
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1041
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=606
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1187
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1045
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1183
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1049
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1051
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=610
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1041
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=611
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1183
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1047
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=612
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1045
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1049
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=618
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1047
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=621
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1192
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1042
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=622
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1184
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1046
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=626
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1042
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=628
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1046
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=631
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1177
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1053
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=635
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1053
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=636
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1177
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1047
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=637
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1192
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1043
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1172
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1051
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=642
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1043
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1186
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1049
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=643
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1051
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=648
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1047
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=649
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1049
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=652
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1190
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1044
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=653
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1188
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1048
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=657
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1044
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=658
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1048
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=659
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1188
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1054
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=667
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1191
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1053
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1194
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1045
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=668
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1054
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=672
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1045
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=674
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1185
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1051
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=675
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1053
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=682
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1051
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=684
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1196
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1046
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=686
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1191
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1049
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=692
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1049
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=694
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1184
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1056
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=700
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1056
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=701
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1182
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1054
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=702
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1179
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1050
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=704
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1046
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=708
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1189
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1053
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=709
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1050
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1054
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=718
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1053
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1198
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1047
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=719
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1194
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1051
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=723
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1047
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=725
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1051
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=727
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1194
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1058
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=732
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1199
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1048
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=733
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1190
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1052
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=734
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1058
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=735
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1178
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1056
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=737
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1048
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=739
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1190
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1054
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=742
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1056
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=743
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1052
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=746
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1054
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=749
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1200
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1049
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1199
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1053
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=753
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1049
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=757
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1197
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1059
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=758
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1053
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=764
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1198
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1050
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=765
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1059
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=766
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1187
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1058
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=769
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1050
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=771
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1195
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1056
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=774
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1058
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=778
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1056
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=780
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1202
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1051
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=781
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1054
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=785
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1051
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=788
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1054
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=789
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1198
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1061
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=795
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1203
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1052
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=796
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1190
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1060
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1194
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1055
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=798
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1061
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=799
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1052
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=802
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1055
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1193
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1058
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=807
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1060
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=811
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1214
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1053
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=812
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1058
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=813
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1204
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1056
2022-03-16 16:40:51 preprocessors.py[line:512] INFO after RLE, features[key].shape=(641,)
2022-03-16 16:40:51 datasets.py[line:152] INFO inputs.shape=(1024, 128), targets.shape=(641,), input_event_start_indices.shape=(1024,), input_event_end_indices.shape=(1024,), input_state_event_indices.shape=(1024,), 
